Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket

    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    relational                     shift and go to state 118
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53
    unary                          shift and go to state 109
    postfix                        shift and go to state 37
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45

state 83

    (53) relational -> relational Less . additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket

    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    additive                       shift and go to state 119
    multiplicative                 shift and go to state 53
    unary                          shift and go to state 109
    postfix                        shift and go to state 37
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45

state 84

    (54) relational -> relational Greater . additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket

    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    additive                       shift and go to state 120
    multiplicative                 shift and go to state 53
    unary                          shift and go to state 109
    postfix                        shift and go to state 37
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45

state 85

    (55) relational -> relational LessEqual . additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket

    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    additive                       shift and go to state 121
    multiplicative                 shift and go to state 53
    unary                          shift and go to state 109
